

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 16:55:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1294 ;;  softpass        2    6[COMMON] PTR unsigned char 
  1295 ;;		 -> STR_43(10), 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      unsigned char 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         4       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         4       0       0       0       0
  1311 ;;Total ram usage:        4 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    2
  1314 ;; This function calls:
  1315 ;;		__esp8266_print
  1316 ;;		__esp8266_waitResponse
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _esp8266_config_softAP
  1324  04FD                     _esp8266_config_softAP:	
  1325  04FD                     l1392:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _esp8266_config_softAP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1328                           
  1329  04FD  30BF               	movlw	low (STR_1| (0+32768))
  1330  04FE  00F1               	movwf	__esp8266_print@ptr
  1331  04FF  3088               	movlw	high (STR_1| (0+32768))
  1332  0500  00F2               	movwf	__esp8266_print@ptr+1
  1333  0501  120A  118A  24D7  120A  118A  	fcall	__esp8266_print
  1334  0506  0874               	movf	esp8266_config_softAP@softssid,w
  1335  0507  00F1               	movwf	__esp8266_print@ptr
  1336  0508  0875               	movf	esp8266_config_softAP@softssid+1,w
  1337  0509  00F2               	movwf	__esp8266_print@ptr+1
  1338  050A  120A  118A  24D7  120A  118A  	fcall	__esp8266_print
  1339  050F  3027               	movlw	low (STR_2| (0+32768))
  1340  0510  00F1               	movwf	__esp8266_print@ptr
  1341  0511  3089               	movlw	high (STR_2| (0+32768))
  1342  0512  00F2               	movwf	__esp8266_print@ptr+1
  1343  0513  120A  118A  24D7  120A  118A  	fcall	__esp8266_print
  1344  0518  0876               	movf	esp8266_config_softAP@softpass,w
  1345  0519  00F1               	movwf	__esp8266_print@ptr
  1346  051A  0877               	movf	esp8266_config_softAP@softpass+1,w
  1347  051B  00F2               	movwf	__esp8266_print@ptr+1
  1348  051C  120A  118A  24D7  120A  118A  	fcall	__esp8266_print
  1349  0521  30F2               	movlw	low (STR_3| (0+32768))
  1350  0522  00F1               	movwf	__esp8266_print@ptr
  1351  0523  3088               	movlw	high (STR_3| (0+32768))
  1352  0524  00F2               	movwf	__esp8266_print@ptr+1
  1353  0525  120A  118A  24D7  120A  118A  	fcall	__esp8266_print
  1354                           
  1355                           ;	Return value of _esp8266_config_softAP is never used
  1356  052A  120A  118A  2674  120A  118A  	fcall	__esp8266_waitResponse
  1357  052F                     l103:	
  1358  052F  0008               	return
  1359  0530                     __end_of_esp8266_config_softAP:	
  1360                           
  1361                           	psect	text4
  1362  0674                     __ptext4:	
  1363 ;; *************** function __esp8266_waitResponse *****************
  1364 ;; Defined at:
  1365 ;;		line 511 in file "work.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  i               1   21[BANK0 ] unsigned char 
  1370 ;;  strings        12    0[BANK0 ] PTR const unsigned char 
  1371 ;;		 -> STR_36(7), STR_35(7), STR_34(10), STR_33(5), 
  1372 ;;		 -> STR_32(6), STR_31(3), 
  1373 ;;  so_far          6   12[BANK0 ] unsigned char [6]
  1374 ;;  continue_loo    1   20[BANK0 ] _Bool 
  1375 ;;  response        1   19[BANK0 ] unsigned char 
  1376 ;;  received        1   18[BANK0 ] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      unsigned char 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0      22       0       0       0
  1388 ;;      Temps:          4       0       0       0       0
  1389 ;;      Totals:         4      22       0       0       0
  1390 ;;Total ram usage:       26 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    1
  1393 ;; This function calls:
  1394 ;;		__esp8266_getch
  1395 ;; This function is called by:
  1396 ;;		_esp8266_config_softAP
  1397 ;;		_esp8266_isStarted
  1398 ;;		_esp8266_mode
  1399 ;;		_esp8266_restart
  1400 ;;		_esp8266_connect
  1401 ;;		_esp8266_start
  1402 ;;		_esp8266_send
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function __esp8266_waitResponse
  1408  0674                     __esp8266_waitResponse:	
  1409  0674                     l1306:	
  1410                           ;incstack = 0
  1411                           ; Regs used in __esp8266_waitResponse: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1412                           
  1413                           
  1414                           ;work.c: 512:     unsigned char so_far[6] = {0,0,0,0,0,0};
  1415  0674  302C               	movlw	__esp8266_waitResponse@so_far& (0+255)
  1416  0675  0084               	movwf	4
  1417  0676  3006               	movlw	6
  1418  0677  00FF               	movwf	btemp+1
  1419  0678                     u600:	
  1420  0678  1383               	bcf	3,7	;select IRP bank0
  1421  0679  0180               	clrf	0
  1422  067A  0A84               	incf	4,f
  1423  067B  0BFF               	decfsz	btemp+1,f
  1424  067C  2E78               	goto	u600
  1425  067D                     l1308:	
  1426                           
  1427                           ;work.c: 513:     unsigned const char lengths[6] = {2,5,4,9,6,6};;work.c: 514:     unsig
      +                          ned const char* strings[6] = {"OK", "ready", "FAIL", "no change", "Linked", "Unlink"};
  1428  067D  3020               	movlw	__esp8266_waitResponse@strings& (0+255)
  1429  067E  0084               	movwf	4
  1430  067F  304A               	movlw	low __esp8266_waitResponse@F1101
  1431  0680  00F0               	movwf	??__esp8266_waitResponse
  1432  0681  0804               	movf	4,w
  1433  0682  00F1               	movwf	??__esp8266_waitResponse+1
  1434  0683  300C               	movlw	12
  1435  0684  00F2               	movwf	??__esp8266_waitResponse+2
  1436  0685                     u610:	
  1437  0685  0870               	movf	??__esp8266_waitResponse,w
  1438  0686  0084               	movwf	4
  1439  0687  1383               	bcf	3,7	;select IRP bank0
  1440  0688  0800               	movf	0,w
  1441  0689  00F3               	movwf	??__esp8266_waitResponse+3
  1442  068A  0AF0               	incf	??__esp8266_waitResponse,f
  1443  068B  0871               	movf	??__esp8266_waitResponse+1,w
  1444  068C  0084               	movwf	4
  1445  068D  0873               	movf	??__esp8266_waitResponse+3,w
  1446  068E  0080               	movwf	0
  1447  068F  0AF1               	incf	??__esp8266_waitResponse+1,f
  1448  0690  0BF2               	decfsz	??__esp8266_waitResponse+2,f
  1449  0691  2E85               	goto	u610
  1450  0692                     l1310:	
  1451                           
  1452                           ;work.c: 515:     unsigned const char responses[6] = {1, 2, 3, 4, 5, 6};;work.c: 516:   
      +                            unsigned char received;;work.c: 517:     unsigned char response;;work.c: 518:     _Boo
      +                          l continue_loop = 1;
  1453  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0694  01B4               	clrf	__esp8266_waitResponse@continue_loop
  1456  0695  0AB4               	incf	__esp8266_waitResponse@continue_loop,f
  1457                           
  1458                           ;work.c: 519:     while (continue_loop) {
  1459  0696  2F00               	goto	l1336
  1460  0697                     l1312:	
  1461                           
  1462                           ;work.c: 520:         received = _esp8266_getch();
  1463  0697  120A  118A  242C  120A  118A  	fcall	__esp8266_getch
  1464  069C  00F0               	movwf	??__esp8266_waitResponse
  1465  069D  0870               	movf	??__esp8266_waitResponse,w
  1466  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1467  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1468  06A0  00B2               	movwf	__esp8266_waitResponse@received
  1469  06A1                     l1314:	
  1470                           
  1471                           ;work.c: 521:         for (unsigned char i = 0; i < 6; i++) {
  1472  06A1  01B5               	clrf	__esp8266_waitResponse@i
  1473  06A2                     l1320:	
  1474                           
  1475                           ;work.c: 522:             if (strings[i][so_far[i]] == received) {
  1476  06A2  0835               	movf	__esp8266_waitResponse@i,w
  1477  06A3  00F0               	movwf	??__esp8266_waitResponse
  1478  06A4  0770               	addwf	??__esp8266_waitResponse,w
  1479  06A5  3E20               	addlw	(low (__esp8266_waitResponse@strings| 0))& (0+255)
  1480  06A6  0084               	movwf	4
  1481  06A7  1383               	bcf	3,7	;select IRP bank0
  1482  06A8  0800               	movf	0,w
  1483  06A9  00F1               	movwf	??__esp8266_waitResponse+1
  1484  06AA  0A84               	incf	4,f
  1485  06AB  0800               	movf	0,w
  1486  06AC  00F2               	movwf	??__esp8266_waitResponse+2
  1487  06AD  0835               	movf	__esp8266_waitResponse@i,w
  1488  06AE  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1489  06AF  0084               	movwf	4
  1490  06B0  0800               	movf	0,w
  1491  06B1  0771               	addwf	??__esp8266_waitResponse+1,w
  1492  06B2  0084               	movwf	4
  1493  06B3  0872               	movf	??__esp8266_waitResponse+2,w
  1494  06B4  1803               	skipnc
  1495  06B5  0A72               	incf	??__esp8266_waitResponse+2,w
  1496  06B6  00FF               	movwf	btemp+1
  1497  06B7  120A  158A  2000  120A  118A  	fcall	stringtab
  1498  06BC  0632               	xorwf	__esp8266_waitResponse@received,w
  1499  06BD  1D03               	skipz
  1500  06BE  2EC0               	goto	u621
  1501  06BF  2EC1               	goto	u620
  1502  06C0                     u621:	
  1503  06C0  2EF1               	goto	l1330
  1504  06C1                     u620:	
  1505  06C1                     l1322:	
  1506                           
  1507                           ;work.c: 523:                 so_far[i]++;
  1508  06C1  3001               	movlw	1
  1509  06C2  00F0               	movwf	??__esp8266_waitResponse
  1510  06C3  0835               	movf	__esp8266_waitResponse@i,w
  1511  06C4  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1512  06C5  0084               	movwf	4
  1513  06C6  0870               	movf	??__esp8266_waitResponse,w
  1514  06C7  1383               	bcf	3,7	;select IRP bank0
  1515  06C8  0780               	addwf	0,f
  1516  06C9                     l1324:	
  1517                           
  1518                           ;work.c: 524:                 if (so_far[i] == lengths[i]) {
  1519  06C9  0835               	movf	__esp8266_waitResponse@i,w
  1520  06CA  3E18               	addlw	low (__esp8266_waitResponse@lengths| (0+32768))
  1521  06CB  0084               	movwf	4
  1522  06CC  3088               	movlw	high (__esp8266_waitResponse@lengths| (0+32768))
  1523  06CD  1803               	skipnc
  1524  06CE  3E01               	addlw	1
  1525  06CF  00FF               	movwf	btemp+1
  1526  06D0  120A  158A  2000  120A  118A  	fcall	stringtab
  1527  06D5  00F0               	movwf	??__esp8266_waitResponse
  1528  06D6  0835               	movf	__esp8266_waitResponse@i,w
  1529  06D7  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1530  06D8  0084               	movwf	4
  1531  06D9  1383               	bcf	3,7	;select IRP bank0
  1532  06DA  0800               	movf	0,w
  1533  06DB  0670               	xorwf	??__esp8266_waitResponse,w
  1534  06DC  1D03               	skipz
  1535  06DD  2EDF               	goto	u631
  1536  06DE  2EE0               	goto	u630
  1537  06DF                     u631:	
  1538  06DF  2EF6               	goto	l1332
  1539  06E0                     u630:	
  1540  06E0                     l1326:	
  1541                           
  1542                           ;work.c: 525:                     response = responses[i];
  1543  06E0  0835               	movf	__esp8266_waitResponse@i,w
  1544  06E1  3E12               	addlw	low (__esp8266_waitResponse@responses| (0+32768))
  1545  06E2  0084               	movwf	4
  1546  06E3  3088               	movlw	high (__esp8266_waitResponse@responses| (0+32768))
  1547  06E4  1803               	skipnc
  1548  06E5  3E01               	addlw	1
  1549  06E6  00FF               	movwf	btemp+1
  1550  06E7  120A  158A  2000  120A  118A  	fcall	stringtab
  1551  06EC  00F0               	movwf	??__esp8266_waitResponse
  1552  06ED  0870               	movf	??__esp8266_waitResponse,w
  1553  06EE  00B3               	movwf	__esp8266_waitResponse@response
  1554  06EF                     l1328:	
  1555                           
  1556                           ;work.c: 526:                     continue_loop = 0;
  1557  06EF  01B4               	clrf	__esp8266_waitResponse@continue_loop
  1558  06F0  2EF6               	goto	l1332
  1559  06F1                     l1330:	
  1560                           
  1561                           ;work.c: 529:                 so_far[i] = 0;
  1562  06F1  0835               	movf	__esp8266_waitResponse@i,w
  1563  06F2  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1564  06F3  0084               	movwf	4
  1565  06F4  1383               	bcf	3,7	;select IRP bank0
  1566  06F5  0180               	clrf	0
  1567  06F6                     l1332:	
  1568                           
  1569                           ;work.c: 531:         }
  1570  06F6  3001               	movlw	1
  1571  06F7  00F0               	movwf	??__esp8266_waitResponse
  1572  06F8  0870               	movf	??__esp8266_waitResponse,w
  1573  06F9  07B5               	addwf	__esp8266_waitResponse@i,f
  1574  06FA                     l1334:	
  1575  06FA  3006               	movlw	6
  1576  06FB  0235               	subwf	__esp8266_waitResponse@i,w
  1577  06FC  1C03               	skipc
  1578  06FD  2EFF               	goto	u641
  1579  06FE  2F00               	goto	u640
  1580  06FF                     u641:	
  1581  06FF  2EA2               	goto	l1320
  1582  0700                     u640:	
  1583  0700                     l1336:	
  1584                           
  1585                           ;work.c: 519:     while (continue_loop) {
  1586  0700  0834               	movf	__esp8266_waitResponse@continue_loop,w
  1587  0701  1D03               	btfss	3,2
  1588  0702  2F04               	goto	u651
  1589  0703  2F05               	goto	u650
  1590  0704                     u651:	
  1591  0704  2E97               	goto	l1312
  1592  0705                     u650:	
  1593  0705                     l1338:	
  1594                           
  1595                           ;work.c: 533:     return response;
  1596  0705  0833               	movf	__esp8266_waitResponse@response,w
  1597  0706                     l219:	
  1598  0706  0008               	return
  1599  0707                     __end_of__esp8266_waitResponse:	
  1600                           
  1601                           	psect	text5
  1602  042C                     __ptext5:	
  1603 ;; *************** function __esp8266_getch *****************
  1604 ;; Defined at:
  1605 ;;		line 201 in file "work.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      unsigned char 
  1612 ;; Registers used:
  1613 ;;		wreg
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		__esp8266_waitResponse
  1629 ;;		_esp8266_ip
  1630 ;;		_esp8266_send
  1631 ;;		_esp8266_receive
  1632 ;;		__esp8266_waitFor
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function __esp8266_getch
  1638  042C                     __esp8266_getch:	
  1639  042C                     l1248:	
  1640                           ;incstack = 0
  1641                           ; Regs used in __esp8266_getch: [wreg]
  1642                           
  1643  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1644  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1645  042E  1C98               	btfss	24,1	;volatile
  1646  042F  2C31               	goto	u541
  1647  0430  2C32               	goto	u540
  1648  0431                     u541:	
  1649  0431  2C34               	goto	l113
  1650  0432                     u540:	
  1651  0432                     l1250:	
  1652  0432  1218               	bcf	24,4	;volatile
  1653  0433  1618               	bsf	24,4	;volatile
  1654  0434                     l113:	
  1655  0434  1E8C               	btfss	12,5	;volatile
  1656  0435  2C37               	goto	u551
  1657  0436  2C38               	goto	u550
  1658  0437                     u551:	
  1659  0437  2C34               	goto	l113
  1660  0438                     u550:	
  1661  0438                     l1252:	
  1662  0438  081A               	movf	26,w	;volatile
  1663  0439                     l116:	
  1664  0439  0008               	return
  1665  043A                     __end_of__esp8266_getch:	
  1666                           
  1667                           	psect	text6
  1668  04D7                     __ptext6:	
  1669 ;; *************** function __esp8266_print *****************
  1670 ;; Defined at:
  1671 ;;		line 461 in file "work.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  ptr             2    1[COMMON] PTR const unsigned char 
  1674 ;;		 -> STR_43(10), STR_42(14), STR_27(3), STR_26(12), 
  1675 ;;		 -> esp8266_send@length_str(6), STR_24(3), esp8266_start@port_str(5), STR_22(3), 
  1676 ;;		 -> STR_21(4), STR_20(4), STR_19(4), STR_18(14), 
  1677 ;;		 -> STR_16(11), STR_14(11), STR_13(4), STR_12(4), 
  1678 ;;		 -> STR_11(11), STR_10(3), STR_9(11), STR_7(3), 
  1679 ;;		 -> STR_6(4), STR_5(9), STR_4(5), STR_3(8), 
  1680 ;;		 -> STR_2(4), STR_1(11), 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         2       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         2       0       0       0       0
  1696 ;;Total ram usage:        2 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		__esp8266_putch
  1701 ;; This function is called by:
  1702 ;;		_esp8266_config_softAP
  1703 ;;		_esp8266_isStarted
  1704 ;;		_esp8266_mode
  1705 ;;		_esp8266_restart
  1706 ;;		_esp8266_echoCmds
  1707 ;;		_esp8266_connect
  1708 ;;		_esp8266_disconnect
  1709 ;;		_esp8266_ip
  1710 ;;		_esp8266_start
  1711 ;;		_esp8266_send
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function __esp8266_print
  1717  04D7                     __esp8266_print:	
  1718  04D7                     l1298:	
  1719                           ;incstack = 0
  1720                           ; Regs used in __esp8266_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1721                           
  1722                           
  1723                           ;work.c: 462:     while (*ptr != 0) {
  1724  04D7  2CEC               	goto	l1304
  1725  04D8                     l1300:	
  1726                           
  1727                           ;work.c: 463:         _esp8266_putch(*ptr++);
  1728  04D8  0872               	movf	__esp8266_print@ptr+1,w
  1729  04D9  00FF               	movwf	btemp+1
  1730  04DA  0871               	movf	__esp8266_print@ptr,w
  1731  04DB  0084               	movwf	4
  1732  04DC  120A  158A  2000  120A  118A  	fcall	stringtab
  1733  04E1  120A  118A  2409  120A  118A  	fcall	__esp8266_putch
  1734  04E6                     l1302:	
  1735  04E6  3001               	movlw	1
  1736  04E7  07F1               	addwf	__esp8266_print@ptr,f
  1737  04E8  1803               	skipnc
  1738  04E9  0AF2               	incf	__esp8266_print@ptr+1,f
  1739  04EA  3000               	movlw	0
  1740  04EB  07F2               	addwf	__esp8266_print@ptr+1,f
  1741  04EC                     l1304:	
  1742                           
  1743                           ;work.c: 462:     while (*ptr != 0) {
  1744  04EC  0872               	movf	__esp8266_print@ptr+1,w
  1745  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1746  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1747  04EF  00FF               	movwf	btemp+1
  1748  04F0  0871               	movf	__esp8266_print@ptr,w
  1749  04F1  0084               	movwf	4
  1750  04F2  120A  158A  2000  120A  118A  	fcall	stringtab
  1751  04F7  3A00               	xorlw	0
  1752  04F8  1D03               	skipz
  1753  04F9  2CFB               	goto	u591
  1754  04FA  2CFC               	goto	u590
  1755  04FB                     u591:	
  1756  04FB  2CD8               	goto	l1300
  1757  04FC                     u590:	
  1758  04FC                     l193:	
  1759  04FC  0008               	return
  1760  04FD                     __end_of__esp8266_print:	
  1761                           
  1762                           	psect	text7
  1763  0409                     __ptext7:	
  1764 ;; *************** function __esp8266_putch *****************
  1765 ;; Defined at:
  1766 ;;		line 193 in file "work.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  bt              1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  bt              1    0[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         1       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         1       0       0       0       0
  1784 ;;Total ram usage:        1 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_esp8266_mode
  1790 ;;		__esp8266_print
  1791 ;;		_ESP8266_send_string
  1792 ;;		_esp8266_echoCmds
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function __esp8266_putch
  1798  0409                     __esp8266_putch:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in __esp8266_putch: [wreg]
  1802                           ;__esp8266_putch@bt stored from wreg
  1803  0409  00F0               	movwf	__esp8266_putch@bt
  1804  040A                     l1244:	
  1805  040A                     l106:	
  1806  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1807  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1808  040C  1E0C               	btfss	12,4	;volatile
  1809  040D  2C0F               	goto	u531
  1810  040E  2C10               	goto	u530
  1811  040F                     u531:	
  1812  040F  2C0A               	goto	l106
  1813  0410                     u530:	
  1814  0410                     l1246:	
  1815  0410  0870               	movf	__esp8266_putch@bt,w
  1816  0411  0099               	movwf	25	;volatile
  1817  0412                     l109:	
  1818  0412  0008               	return
  1819  0413                     __end_of__esp8266_putch:	
  1820                           
  1821                           	psect	text8
  1822  0576                     __ptext8:	
  1823 ;; *************** function _Lcd_Start *****************
  1824 ;; Defined at:
  1825 ;;		line 112 in file "work.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  i               2    0        int 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         2       0       0       0       0
  1841 ;;      Temps:          2       0       0       0       0
  1842 ;;      Totals:         4       0       0       0       0
  1843 ;;Total ram usage:        4 bytes
