

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 14:57:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   692  0713                     l802:	
   693                           
   694                           ;newmain.c: 91:    RD3 = 0;
   695  0713  3048               	movlw	72
   696  0714  00F5               	movwf	??_Lcd_Start+1
   697  0715  306C               	movlw	108
   698  0716  00F4               	movwf	??_Lcd_Start
   699  0717                     u257:	
   700  0717  0BF4               	decfsz	??_Lcd_Start,f
   701  0718  2F17               	goto	u257
   702  0719  0BF5               	decfsz	??_Lcd_Start+1,f
   703  071A  2F17               	goto	u257
   704  071B  0000               	nop
   705                           
   706                           ;newmain.c: 92: }
   707  071C  3003               	movlw	3
   708  071D  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   709                           
   710                           ;newmain.c: 93: 
   711  0722  3002               	movlw	2
   712  0723  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   713                           
   714                           ;newmain.c: 94: void Lcd_Print_String(char *a)
   715  0728  3002               	movlw	2
   716  0729  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   717                           
   718                           ;newmain.c: 95: {
   719  072E  3008               	movlw	8
   720  072F  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   721                           
   722                           ;newmain.c: 96:     int i;
   723  0734  3000               	movlw	0
   724  0735  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   725                           
   726                           ;newmain.c: 97:     for(i=0;a[i]!='\0';i++)
   727  073A  300C               	movlw	12
   728  073B  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   729                           
   730                           ;newmain.c: 98:        Lcd_Print_Char(a[i]);
   731  0740  3000               	movlw	0
   732  0741  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   733                           
   734                           ;newmain.c: 99: }
   735  0746  3006               	movlw	6
   736  0747  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   737  074C                     l74:	
   738  074C  0008               	return
   739  074D                     __end_of_Lcd_Start:	
   740                           
   741                           	psect	text4
   742  074D                     __ptext4:	
   743 ;; *************** function _Lcd_Set_Cursor *****************
   744 ;; Defined at:
   745 ;;		line 63 in file "newmain.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  a               1    wreg     unsigned char 
   748 ;;  b               1    4[COMMON] unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  a               1    7[COMMON] unsigned char 
   751 ;;  temp            1   10[COMMON] unsigned char 
   752 ;;  y               1    9[COMMON] unsigned char 
   753 ;;  z               1    8[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         1       0       0       0       0
   764 ;;      Locals:         4       0       0       0       0
   765 ;;      Temps:          2       0       0       0       0
   766 ;;      Totals:         7       0       0       0       0
   767 ;;Total ram usage:        7 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    2
   770 ;; This function calls:
   771 ;;		_Lcd_Cmd
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _Lcd_Set_Cursor
   779  074D                     _Lcd_Set_Cursor:	
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   783                           ;Lcd_Set_Cursor@a stored from wreg
   784  074D  00F7               	movwf	Lcd_Set_Cursor@a
   785  074E                     l866:	
   786                           
   787                           ;newmain.c: 63:   for(long i=1065244; i<=0; i--);newmain.c: 64:   Lcd_Cmd(0x03);;newmain
      +                          .c: 65:     _delay((unsigned long)((5)*(20000000/4000.0)));;newmain.c: 66:   Lcd_Cmd(0x0
      +                          3);
   788  074E  0377               	decf	Lcd_Set_Cursor@a,w
   789  074F  1D03               	btfss	3,2
   790  0750  2F52               	goto	u171
   791  0751  2F53               	goto	u170
   792  0752                     u171:	
   793  0752  2F76               	goto	l876
   794  0753                     u170:	
   795  0753                     l868:	
   796                           
   797                           ;newmain.c: 67:     _delay((unsigned long)((11)*(20000000/4000.0)));;newmain.c: 68:   Lc
      +                          d_Cmd(0x03);
   798  0753  0874               	movf	Lcd_Set_Cursor@b,w
   799  0754  3E7F               	addlw	127
   800  0755  00F5               	movwf	??_Lcd_Set_Cursor
   801  0756  0875               	movf	??_Lcd_Set_Cursor,w
   802  0757  00FA               	movwf	Lcd_Set_Cursor@temp
   803                           
   804                           ;newmain.c: 69:   Lcd_Cmd(0x02);
   805  0758  087A               	movf	Lcd_Set_Cursor@temp,w
   806  0759  00F5               	movwf	??_Lcd_Set_Cursor
   807  075A  3004               	movlw	4
   808  075B                     u185:	
   809  075B  1003               	clrc
   810  075C  0CF5               	rrf	??_Lcd_Set_Cursor,f
   811  075D  3EFF               	addlw	-1
   812  075E  1D03               	skipz
   813  075F  2F5B               	goto	u185
   814  0760  0875               	movf	??_Lcd_Set_Cursor,w
   815  0761  00F6               	movwf	??_Lcd_Set_Cursor+1
   816  0762  0876               	movf	??_Lcd_Set_Cursor+1,w
   817  0763  00F8               	movwf	Lcd_Set_Cursor@z
   818  0764                     l870:	
   819                           
   820                           ;newmain.c: 70:   Lcd_Cmd(0x02);
   821  0764  087A               	movf	Lcd_Set_Cursor@temp,w
   822  0765  390F               	andlw	15
   823  0766  00F5               	movwf	??_Lcd_Set_Cursor
   824  0767  0875               	movf	??_Lcd_Set_Cursor,w
   825  0768  00F9               	movwf	Lcd_Set_Cursor@y
   826  0769                     l872:	
   827                           
   828                           ;newmain.c: 71:   Lcd_Cmd(0x08);
   829  0769  0878               	movf	Lcd_Set_Cursor@z,w
   830  076A  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   831  076F                     l874:	
   832                           
   833                           ;newmain.c: 72:   Lcd_Cmd(0x00);
   834  076F  0879               	movf	Lcd_Set_Cursor@y,w
   835  0770  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   836                           
   837                           ;newmain.c: 73:   Lcd_Cmd(0x0C);
   838  0775  2F9E               	goto	l69
   839  0776                     l876:	
   840  0776  3002               	movlw	2
   841  0777  0677               	xorwf	Lcd_Set_Cursor@a,w
   842  0778  1D03               	btfss	3,2
   843  0779  2F7B               	goto	u191
   844  077A  2F7C               	goto	u190
   845  077B                     u191:	
   846  077B  2F9E               	goto	l69
   847  077C                     u190:	
   848  077C                     l878:	
   849                           
   850                           ;newmain.c: 75:   Lcd_Cmd(0x06);;newmain.c: 76: }
   851  077C  0874               	movf	Lcd_Set_Cursor@b,w
   852  077D  3EBF               	addlw	191
   853  077E  00F5               	movwf	??_Lcd_Set_Cursor
   854  077F  0875               	movf	??_Lcd_Set_Cursor,w
   855  0780  00FA               	movwf	Lcd_Set_Cursor@temp
   856                           
   857                           ;newmain.c: 77: 
   858  0781  087A               	movf	Lcd_Set_Cursor@temp,w
   859  0782  00F5               	movwf	??_Lcd_Set_Cursor
   860  0783  3004               	movlw	4
   861  0784                     u205:	
   862  0784  1003               	clrc
   863  0785  0CF5               	rrf	??_Lcd_Set_Cursor,f
   864  0786  3EFF               	addlw	-1
   865  0787  1D03               	skipz
   866  0788  2F84               	goto	u205
   867  0789  0875               	movf	??_Lcd_Set_Cursor,w
   868  078A  00F6               	movwf	??_Lcd_Set_Cursor+1
   869  078B  0876               	movf	??_Lcd_Set_Cursor+1,w
   870  078C  00F8               	movwf	Lcd_Set_Cursor@z
   871  078D                     l880:	
   872                           
   873                           ;newmain.c: 78: void Lcd_Print_Char(char data)
   874  078D  087A               	movf	Lcd_Set_Cursor@temp,w
   875  078E  390F               	andlw	15
   876  078F  00F5               	movwf	??_Lcd_Set_Cursor
   877  0790  0875               	movf	??_Lcd_Set_Cursor,w
   878  0791  00F9               	movwf	Lcd_Set_Cursor@y
   879  0792                     l882:	
   880                           
   881                           ;newmain.c: 79: {
   882  0792  0878               	movf	Lcd_Set_Cursor@z,w
   883  0793  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   884  0798                     l884:	
   885                           
   886                           ;newmain.c: 80:    char Lower_Nibble,Upper_Nibble;
   887  0798  0879               	movf	Lcd_Set_Cursor@y,w
   888  0799  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   889  079E                     l69:	
   890  079E  0008               	return
   891  079F                     __end_of_Lcd_Set_Cursor:	
   892                           
   893                           	psect	text5
   894  0693                     __ptext5:	
   895 ;; *************** function _Lcd_Print_String *****************
   896 ;; Defined at:
   897 ;;		line 118 in file "newmain.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  a               1    wreg     PTR unsigned char 
   900 ;;		 -> STR_2(17), STR_1(15), 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  a               1   11[COMMON] PTR unsigned char 
   903 ;;		 -> STR_2(17), STR_1(15), 
   904 ;;  i               2    9[COMMON] int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         3       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         3       0       0       0       0
   918 ;;Total ram usage:        3 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    2
   921 ;; This function calls:
   922 ;;		_Lcd_Print_Char
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _Lcd_Print_String
   930  0693                     _Lcd_Print_String:	
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           ;Lcd_Print_String@a stored from wreg
   935  0693  00FB               	movwf	Lcd_Print_String@a
   936  0694                     l886:	
   937                           
   938                           ;newmain.c: 118: ;newmain.c: 119:     TXEN = 1;;newmain.c: 120:     CREN = 1;;newmain.c:
      +                           121: 
   939  0694  01F9               	clrf	Lcd_Print_String@i
   940  0695  01FA               	clrf	Lcd_Print_String@i+1
   941  0696  2EAA               	goto	l892
   942  0697                     l888:	
   943                           
   944                           ;newmain.c: 122: 
   945  0697  0879               	movf	Lcd_Print_String@i,w
   946  0698  077B               	addwf	Lcd_Print_String@a,w
   947  0699  0084               	movwf	4
   948  069A  120A  118A  2003  120A  118A  	fcall	stringdir
   949  069F  120A  118A  279F  120A  118A  	fcall	_Lcd_Print_Char
   950  06A4                     l890:	
   951  06A4  3001               	movlw	1
   952  06A5  07F9               	addwf	Lcd_Print_String@i,f
   953  06A6  1803               	skipnc
   954  06A7  0AFA               	incf	Lcd_Print_String@i+1,f
   955  06A8  3000               	movlw	0
   956  06A9  07FA               	addwf	Lcd_Print_String@i+1,f
   957  06AA                     l892:	
   958  06AA  0879               	movf	Lcd_Print_String@i,w
   959  06AB  077B               	addwf	Lcd_Print_String@a,w
   960  06AC  0084               	movwf	4
   961  06AD  120A  118A  2003  120A  118A  	fcall	stringdir
   962  06B2  3A00               	xorlw	0
   963  06B3  1D03               	skipz
   964  06B4  2EB6               	goto	u211
   965  06B5  2EB7               	goto	u210
   966  06B6                     u211:	
   967  06B6  2E97               	goto	l888
   968  06B7                     u210:	
   969  06B7                     l87:	
   970  06B7  0008               	return
   971  06B8                     __end_of_Lcd_Print_String:	
   972                           
   973                           	psect	text6
   974  079F                     __ptext6:	
   975 ;; *************** function _Lcd_Print_Char *****************
   976 ;; Defined at:
   977 ;;		line 102 in file "newmain.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  data            1    wreg     unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  data            1    8[COMMON] unsigned char 
   982 ;;  i               2    6[COMMON] int 
   983 ;;  i               2    4[COMMON] int 
   984 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   985 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         7       0       0       0       0
   997 ;;      Temps:          1       0       0       0       0
   998 ;;      Totals:         8       0       0       0       0
   999 ;;Total ram usage:        8 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    1
  1002 ;; This function calls:
  1003 ;;		_Lcd_SetBit
  1004 ;; This function is called by:
  1005 ;;		_Lcd_Print_String
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _Lcd_Print_Char
  1011  079F                     _Lcd_Print_Char:	
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1015                           ;Lcd_Print_Char@data stored from wreg
  1016  079F  00F8               	movwf	Lcd_Print_Char@data
  1017  07A0                     l726:	
  1018                           
  1019                           ;newmain.c: 102: {;newmain.c: 103: ;newmain.c: 104:     TRISC6 = 0;;newmain.c: 105:     
      +                          TRISC7 = 1;
  1020  07A0  0878               	movf	Lcd_Print_Char@data,w
  1021  07A1  390F               	andlw	15
  1022  07A2  00F1               	movwf	??_Lcd_Print_Char
  1023  07A3  0871               	movf	??_Lcd_Print_Char,w
  1024  07A4  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1025                           
  1026                           ;newmain.c: 106: 
  1027  07A5  0878               	movf	Lcd_Print_Char@data,w
  1028  07A6  39F0               	andlw	240
  1029  07A7  00F1               	movwf	??_Lcd_Print_Char
  1030  07A8  0871               	movf	??_Lcd_Print_Char,w
  1031  07A9  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1032  07AA                     l728:	
  1033                           
  1034                           ;newmain.c: 107: 
  1035  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1036  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1037  07AC  1508               	bsf	8,2	;volatile
  1038  07AD                     l730:	
  1039                           
  1040                           ;newmain.c: 108: 
  1041  07AD  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1042  07AE  00F1               	movwf	??_Lcd_Print_Char
  1043  07AF  3004               	movlw	4
  1044  07B0                     u55:	
  1045  07B0  1003               	clrc
  1046  07B1  0CF1               	rrf	??_Lcd_Print_Char,f
  1047  07B2  3EFF               	addlw	-1
  1048  07B3  1D03               	skipz
  1049  07B4  2FB0               	goto	u55
  1050  07B5  0871               	movf	??_Lcd_Print_Char,w
  1051  07B6  120A  118A  2671  120A  118A  	fcall	_Lcd_SetBit
  1052  07BB                     l732:	
  1053                           
  1054                           ;newmain.c: 109: 
  1055  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1056  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1057  07BD  1588               	bsf	8,3	;volatile
  1058  07BE                     l734:	
  1059                           
  1060                           ;newmain.c: 110:     SPBRG = ((20000000/16)/9600) - 1;
  1061  07BE  3033               	movlw	51
  1062  07BF  00F4               	movwf	Lcd_Print_Char@i
  1063  07C0  3082               	movlw	130
  1064  07C1  00F5               	movwf	Lcd_Print_Char@i+1
  1065  07C2                     l77:	
  1066                           
  1067                           ;newmain.c: 111:     BRGH = 1;
  1068  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1069  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1070  07C4  1188               	bcf	8,3	;volatile
  1071  07C5                     l740:	
  1072  07C5  30FF               	movlw	255
  1073  07C6  07F4               	addwf	Lcd_Print_Char@i,f
  1074  07C7  1803               	skipnc
  1075  07C8  0AF5               	incf	Lcd_Print_Char@i+1,f
  1076  07C9  30FF               	movlw	255
  1077  07CA  07F5               	addwf	Lcd_Print_Char@i+1,f
  1078  07CB                     l742:	
  1079  07CB  0875               	movf	Lcd_Print_Char@i+1,w
  1080  07CC  3A80               	xorlw	128
  1081  07CD  00FF               	movwf	btemp+1
  1082  07CE  3080               	movlw	128
  1083  07CF  027F               	subwf	btemp+1,w
  1084  07D0  1D03               	skipz
  1085  07D1  2FD4               	goto	u65
  1086  07D2  3001               	movlw	1
  1087  07D3  0274               	subwf	Lcd_Print_Char@i,w
  1088  07D4                     u65:	
  1089  07D4  1C03               	skipc
  1090  07D5  2FD7               	goto	u61
  1091  07D6  2FD8               	goto	u60
  1092  07D7                     u61:	
  1093  07D7  2FC2               	goto	l77
  1094  07D8                     u60:	
  1095  07D8                     l744:	
  1096                           
  1097                           ;newmain.c: 112: 
  1098  07D8  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1099  07D9  120A  118A  2671  120A  118A  	fcall	_Lcd_SetBit
  1100  07DE                     l746:	
  1101                           
  1102                           ;newmain.c: 113: 
  1103  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1104  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1105  07E0  1588               	bsf	8,3	;volatile
  1106  07E1                     l748:	
  1107                           
  1108                           ;newmain.c: 114: 
  1109  07E1  3033               	movlw	51
  1110  07E2  00F6               	movwf	Lcd_Print_Char@i_70
  1111  07E3  3082               	movlw	130
  1112  07E4  00F7               	movwf	Lcd_Print_Char@i_70+1
  1113  07E5                     l79:	
  1114                           
  1115                           ;newmain.c: 115:     SYNC = 0;
  1116  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1117  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1118  07E7  1188               	bcf	8,3	;volatile
  1119  07E8                     l754:	
  1120  07E8  30FF               	movlw	255
  1121  07E9  07F6               	addwf	Lcd_Print_Char@i_70,f
  1122  07EA  1803               	skipnc
  1123  07EB  0AF7               	incf	Lcd_Print_Char@i_70+1,f
  1124  07EC  30FF               	movlw	255
  1125  07ED  07F7               	addwf	Lcd_Print_Char@i_70+1,f
  1126  07EE                     l756:	
  1127  07EE  0877               	movf	Lcd_Print_Char@i_70+1,w
  1128  07EF  3A80               	xorlw	128
  1129  07F0  00FF               	movwf	btemp+1
  1130  07F1  3080               	movlw	128
  1131  07F2  027F               	subwf	btemp+1,w
  1132  07F3  1D03               	skipz
  1133  07F4  2FF7               	goto	u75
  1134  07F5  3001               	movlw	1
  1135  07F6  0276               	subwf	Lcd_Print_Char@i_70,w
  1136  07F7                     u75:	
  1137  07F7  1C03               	skipc
  1138  07F8  2FFA               	goto	u71
  1139  07F9  2FFB               	goto	u70
  1140  07FA                     u71:	
  1141  07FA  2FE5               	goto	l79
  1142  07FB                     u70:	
  1143  07FB                     l81:	
  1144  07FB  0008               	return
  1145  07FC                     __end_of_Lcd_Print_Char:	
  1146                           
  1147                           	psect	text7
  1148  0613                     __ptext7:	
  1149 ;; *************** function _Lcd_Clear *****************
  1150 ;; Defined at:
  1151 ;;		line 57 in file "newmain.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       0       0       0       0
  1168 ;;      Totals:         0       0       0       0       0
  1169 ;;Total ram usage:        0 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; Hardware stack levels required when called:    2
  1172 ;; This function calls:
  1173 ;;		_Lcd_Cmd
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _Lcd_Clear
  1181  0613                     _Lcd_Clear:	
  1182  0613                     l762:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;newmain.c: 59: 
  1188  0613  3000               	movlw	0
  1189  0614  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
  1190                           
  1191                           ;newmain.c: 60: void Lcd_Start()
  1192  0619  3001               	movlw	1
  1193  061A  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
  1194  061F                     l63:	
  1195  061F  0008               	return
  1196  0620                     __end_of_Lcd_Clear:	
  1197                           
  1198                           	psect	text8
  1199  0638                     __ptext8:	
  1200 ;; *************** function _Lcd_Cmd *****************
  1201 ;; Defined at:
  1202 ;;		line 48 in file "newmain.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  a               1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  a               1    3[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          2       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    1
  1223 ;; This function calls:
  1224 ;;		_Lcd_SetBit
  1225 ;; This function is called by:
  1226 ;;		_Lcd_Clear
  1227 ;;		_Lcd_Set_Cursor
  1228 ;;		_Lcd_Start
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _Lcd_Cmd
  1234  0638                     _Lcd_Cmd:	
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1238                           ;Lcd_Cmd@a stored from wreg
  1239  0638  00F3               	movwf	Lcd_Cmd@a
  1240  0639                     l716:	
  1241                           
  1242                           ;newmain.c: 48:         Lcd_Cmd(y);;newmain.c: 49:     };newmain.c: 50:     else if(a== 
      +                          2)
  1243  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1244  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1245  063B  1108               	bcf	8,2	;volatile
  1246  063C                     l718:	
  1247                           
  1248                           ;newmain.c: 51:     {
  1249  063C  0873               	movf	Lcd_Cmd@a,w
  1250  063D  120A  118A  2671  120A  118A  	fcall	_Lcd_SetBit
  1251  0642                     l720:	
  1252                           
  1253                           ;newmain.c: 52:         temp = 0xC0 + b - 1;
  1254  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0644  1588               	bsf	8,3	;volatile
  1257  0645                     l722:	
  1258                           
  1259                           ;newmain.c: 53:         z = temp>>4;
  1260  0645  301A               	movlw	26
  1261  0646  00F2               	movwf	??_Lcd_Cmd+1
  1262  0647  30F8               	movlw	248
  1263  0648  00F1               	movwf	??_Lcd_Cmd
  1264  0649                     u267:	
  1265  0649  0BF1               	decfsz	??_Lcd_Cmd,f
  1266  064A  2E49               	goto	u267
  1267  064B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1268  064C  2E49               	goto	u267
  1269  064D  0000               	nop
  1270  064E                     l724:	
  1271                           
  1272                           ;newmain.c: 54:         y = temp & 0x0F;
  1273  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1274  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0650  1188               	bcf	8,3	;volatile
  1276  0651                     l60:	
  1277  0651  0008               	return
  1278  0652                     __end_of_Lcd_Cmd:	
  1279                           
  1280                           	psect	text9
  1281  0671                     __ptext9:	
