

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:22:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1288 ;;  softssid        2    4[COMMON] PTR unsigned char 
  1289 ;;		 -> STR_42(14), 
  1290 ;;  softpass        2    6[COMMON] PTR unsigned char 
  1291 ;;		 -> STR_43(10), 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      unsigned char 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         4       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         4       0       0       0       0
  1307 ;;Total ram usage:        4 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    2
  1310 ;; This function calls:
  1311 ;;		__esp8266_print
  1312 ;;		__esp8266_waitResponse
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _esp8266_config_softAP
  1320  0502                     _esp8266_config_softAP:	
  1321  0502                     l1392:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _esp8266_config_softAP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1324                           
  1325  0502  30BF               	movlw	low (STR_1| (0+32768))
  1326  0503  00F1               	movwf	__esp8266_print@ptr
  1327  0504  3088               	movlw	high (STR_1| (0+32768))
  1328  0505  00F2               	movwf	__esp8266_print@ptr+1
  1329  0506  120A  118A  24DC  120A  118A  	fcall	__esp8266_print
  1330  050B  0874               	movf	esp8266_config_softAP@softssid,w
  1331  050C  00F1               	movwf	__esp8266_print@ptr
  1332  050D  0875               	movf	esp8266_config_softAP@softssid+1,w
  1333  050E  00F2               	movwf	__esp8266_print@ptr+1
  1334  050F  120A  118A  24DC  120A  118A  	fcall	__esp8266_print
  1335  0514  3027               	movlw	low (STR_2| (0+32768))
  1336  0515  00F1               	movwf	__esp8266_print@ptr
  1337  0516  3089               	movlw	high (STR_2| (0+32768))
  1338  0517  00F2               	movwf	__esp8266_print@ptr+1
  1339  0518  120A  118A  24DC  120A  118A  	fcall	__esp8266_print
  1340  051D  0876               	movf	esp8266_config_softAP@softpass,w
  1341  051E  00F1               	movwf	__esp8266_print@ptr
  1342  051F  0877               	movf	esp8266_config_softAP@softpass+1,w
  1343  0520  00F2               	movwf	__esp8266_print@ptr+1
  1344  0521  120A  118A  24DC  120A  118A  	fcall	__esp8266_print
  1345  0526  30F2               	movlw	low (STR_3| (0+32768))
  1346  0527  00F1               	movwf	__esp8266_print@ptr
  1347  0528  3088               	movlw	high (STR_3| (0+32768))
  1348  0529  00F2               	movwf	__esp8266_print@ptr+1
  1349  052A  120A  118A  24DC  120A  118A  	fcall	__esp8266_print
  1350                           
  1351                           ;	Return value of _esp8266_config_softAP is never used
  1352  052F  120A  118A  2678  120A  118A  	fcall	__esp8266_waitResponse
  1353  0534                     l103:	
  1354  0534  0008               	return
  1355  0535                     __end_of_esp8266_config_softAP:	
  1356                           
  1357                           	psect	text4
  1358  0678                     __ptext4:	
  1359 ;; *************** function __esp8266_waitResponse *****************
  1360 ;; Defined at:
  1361 ;;		line 511 in file "esp_test.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  i               1   21[BANK0 ] unsigned char 
  1366 ;;  strings        12    0[BANK0 ] PTR const unsigned char 
  1367 ;;		 -> STR_36(7), STR_35(7), STR_34(10), STR_33(5), 
  1368 ;;		 -> STR_32(6), STR_31(3), 
  1369 ;;  so_far          6   12[BANK0 ] unsigned char [6]
  1370 ;;  continue_loo    1   20[BANK0 ] _Bool 
  1371 ;;  response        1   19[BANK0 ] unsigned char 
  1372 ;;  received        1   18[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      unsigned char 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0      22       0       0       0
  1384 ;;      Temps:          4       0       0       0       0
  1385 ;;      Totals:         4      22       0       0       0
  1386 ;;Total ram usage:       26 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		__esp8266_getch
  1391 ;; This function is called by:
  1392 ;;		_esp8266_config_softAP
  1393 ;;		_esp8266_isStarted
  1394 ;;		_esp8266_mode
  1395 ;;		_esp8266_restart
  1396 ;;		_esp8266_connect
  1397 ;;		_esp8266_start
  1398 ;;		_esp8266_send
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function __esp8266_waitResponse
  1404  0678                     __esp8266_waitResponse:	
  1405  0678                     l1306:	
  1406                           ;incstack = 0
  1407                           ; Regs used in __esp8266_waitResponse: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1408                           
  1409                           
  1410                           ;esp_test.c: 512:     unsigned char so_far[6] = {0,0,0,0,0,0};
  1411  0678  302C               	movlw	__esp8266_waitResponse@so_far& (0+255)
  1412  0679  0084               	movwf	4
  1413  067A  3006               	movlw	6
  1414  067B  00FF               	movwf	btemp+1
  1415  067C                     u600:	
  1416  067C  1383               	bcf	3,7	;select IRP bank0
  1417  067D  0180               	clrf	0
  1418  067E  0A84               	incf	4,f
  1419  067F  0BFF               	decfsz	btemp+1,f
  1420  0680  2E7C               	goto	u600
  1421  0681                     l1308:	
  1422                           
  1423                           ;esp_test.c: 513:     unsigned const char lengths[6] = {2,5,4,9,6,6};;esp_test.c: 514:  
      +                             unsigned const char* strings[6] = {"OK", "ready", "FAIL", "no change", "Linked", "Unl
      +                          ink"};
  1424  0681  3020               	movlw	__esp8266_waitResponse@strings& (0+255)
  1425  0682  0084               	movwf	4
  1426  0683  304A               	movlw	low __esp8266_waitResponse@F1101
  1427  0684  00F0               	movwf	??__esp8266_waitResponse
  1428  0685  0804               	movf	4,w
  1429  0686  00F1               	movwf	??__esp8266_waitResponse+1
  1430  0687  300C               	movlw	12
  1431  0688  00F2               	movwf	??__esp8266_waitResponse+2
  1432  0689                     u610:	
  1433  0689  0870               	movf	??__esp8266_waitResponse,w
  1434  068A  0084               	movwf	4
  1435  068B  1383               	bcf	3,7	;select IRP bank0
  1436  068C  0800               	movf	0,w
  1437  068D  00F3               	movwf	??__esp8266_waitResponse+3
  1438  068E  0AF0               	incf	??__esp8266_waitResponse,f
  1439  068F  0871               	movf	??__esp8266_waitResponse+1,w
  1440  0690  0084               	movwf	4
  1441  0691  0873               	movf	??__esp8266_waitResponse+3,w
  1442  0692  0080               	movwf	0
  1443  0693  0AF1               	incf	??__esp8266_waitResponse+1,f
  1444  0694  0BF2               	decfsz	??__esp8266_waitResponse+2,f
  1445  0695  2E89               	goto	u610
  1446  0696                     l1310:	
  1447                           
  1448                           ;esp_test.c: 515:     unsigned const char responses[6] = {1, 2, 3, 4, 5, 6};;esp_test.c:
      +                           516:     unsigned char received;;esp_test.c: 517:     unsigned char response;;esp_test.
      +                          c: 518:     _Bool continue_loop = 1;
  1449  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0698  01B4               	clrf	__esp8266_waitResponse@continue_loop
  1452  0699  0AB4               	incf	__esp8266_waitResponse@continue_loop,f
  1453                           
  1454                           ;esp_test.c: 519:     while (continue_loop) {
  1455  069A  2F04               	goto	l1336
  1456  069B                     l1312:	
  1457                           
  1458                           ;esp_test.c: 520:         received = _esp8266_getch();
  1459  069B  120A  118A  2431  120A  118A  	fcall	__esp8266_getch
  1460  06A0  00F0               	movwf	??__esp8266_waitResponse
  1461  06A1  0870               	movf	??__esp8266_waitResponse,w
  1462  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1463  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1464  06A4  00B2               	movwf	__esp8266_waitResponse@received
  1465  06A5                     l1314:	
  1466                           
  1467                           ;esp_test.c: 521:         for (unsigned char i = 0; i < 6; i++) {
  1468  06A5  01B5               	clrf	__esp8266_waitResponse@i
  1469  06A6                     l1320:	
  1470                           
  1471                           ;esp_test.c: 522:             if (strings[i][so_far[i]] == received) {
  1472  06A6  0835               	movf	__esp8266_waitResponse@i,w
  1473  06A7  00F0               	movwf	??__esp8266_waitResponse
  1474  06A8  0770               	addwf	??__esp8266_waitResponse,w
  1475  06A9  3E20               	addlw	(low (__esp8266_waitResponse@strings| 0))& (0+255)
  1476  06AA  0084               	movwf	4
  1477  06AB  1383               	bcf	3,7	;select IRP bank0
  1478  06AC  0800               	movf	0,w
  1479  06AD  00F1               	movwf	??__esp8266_waitResponse+1
  1480  06AE  0A84               	incf	4,f
  1481  06AF  0800               	movf	0,w
  1482  06B0  00F2               	movwf	??__esp8266_waitResponse+2
  1483  06B1  0835               	movf	__esp8266_waitResponse@i,w
  1484  06B2  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1485  06B3  0084               	movwf	4
  1486  06B4  0800               	movf	0,w
  1487  06B5  0771               	addwf	??__esp8266_waitResponse+1,w
  1488  06B6  0084               	movwf	4
  1489  06B7  0872               	movf	??__esp8266_waitResponse+2,w
  1490  06B8  1803               	skipnc
  1491  06B9  0A72               	incf	??__esp8266_waitResponse+2,w
  1492  06BA  00FF               	movwf	btemp+1
  1493  06BB  120A  158A  2000  120A  118A  	fcall	stringtab
  1494  06C0  0632               	xorwf	__esp8266_waitResponse@received,w
  1495  06C1  1D03               	skipz
  1496  06C2  2EC4               	goto	u621
  1497  06C3  2EC5               	goto	u620
  1498  06C4                     u621:	
  1499  06C4  2EF5               	goto	l1330
  1500  06C5                     u620:	
  1501  06C5                     l1322:	
  1502                           
  1503                           ;esp_test.c: 523:                 so_far[i]++;
  1504  06C5  3001               	movlw	1
  1505  06C6  00F0               	movwf	??__esp8266_waitResponse
  1506  06C7  0835               	movf	__esp8266_waitResponse@i,w
  1507  06C8  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1508  06C9  0084               	movwf	4
  1509  06CA  0870               	movf	??__esp8266_waitResponse,w
  1510  06CB  1383               	bcf	3,7	;select IRP bank0
  1511  06CC  0780               	addwf	0,f
  1512  06CD                     l1324:	
  1513                           
  1514                           ;esp_test.c: 524:                 if (so_far[i] == lengths[i]) {
  1515  06CD  0835               	movf	__esp8266_waitResponse@i,w
  1516  06CE  3E18               	addlw	low (__esp8266_waitResponse@lengths| (0+32768))
  1517  06CF  0084               	movwf	4
  1518  06D0  3088               	movlw	high (__esp8266_waitResponse@lengths| (0+32768))
  1519  06D1  1803               	skipnc
  1520  06D2  3E01               	addlw	1
  1521  06D3  00FF               	movwf	btemp+1
  1522  06D4  120A  158A  2000  120A  118A  	fcall	stringtab
  1523  06D9  00F0               	movwf	??__esp8266_waitResponse
  1524  06DA  0835               	movf	__esp8266_waitResponse@i,w
  1525  06DB  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1526  06DC  0084               	movwf	4
  1527  06DD  1383               	bcf	3,7	;select IRP bank0
  1528  06DE  0800               	movf	0,w
  1529  06DF  0670               	xorwf	??__esp8266_waitResponse,w
  1530  06E0  1D03               	skipz
  1531  06E1  2EE3               	goto	u631
  1532  06E2  2EE4               	goto	u630
  1533  06E3                     u631:	
  1534  06E3  2EFA               	goto	l1332
  1535  06E4                     u630:	
  1536  06E4                     l1326:	
  1537                           
  1538                           ;esp_test.c: 525:                     response = responses[i];
  1539  06E4  0835               	movf	__esp8266_waitResponse@i,w
  1540  06E5  3E12               	addlw	low (__esp8266_waitResponse@responses| (0+32768))
  1541  06E6  0084               	movwf	4
  1542  06E7  3088               	movlw	high (__esp8266_waitResponse@responses| (0+32768))
  1543  06E8  1803               	skipnc
  1544  06E9  3E01               	addlw	1
  1545  06EA  00FF               	movwf	btemp+1
  1546  06EB  120A  158A  2000  120A  118A  	fcall	stringtab
  1547  06F0  00F0               	movwf	??__esp8266_waitResponse
  1548  06F1  0870               	movf	??__esp8266_waitResponse,w
  1549  06F2  00B3               	movwf	__esp8266_waitResponse@response
  1550  06F3                     l1328:	
  1551                           
  1552                           ;esp_test.c: 526:                     continue_loop = 0;
  1553  06F3  01B4               	clrf	__esp8266_waitResponse@continue_loop
  1554  06F4  2EFA               	goto	l1332
  1555  06F5                     l1330:	
  1556                           
  1557                           ;esp_test.c: 529:                 so_far[i] = 0;
  1558  06F5  0835               	movf	__esp8266_waitResponse@i,w
  1559  06F6  3E2C               	addlw	(low (__esp8266_waitResponse@so_far| 0))& (0+255)
  1560  06F7  0084               	movwf	4
  1561  06F8  1383               	bcf	3,7	;select IRP bank0
  1562  06F9  0180               	clrf	0
  1563  06FA                     l1332:	
  1564                           
  1565                           ;esp_test.c: 531:         }
  1566  06FA  3001               	movlw	1
  1567  06FB  00F0               	movwf	??__esp8266_waitResponse
  1568  06FC  0870               	movf	??__esp8266_waitResponse,w
  1569  06FD  07B5               	addwf	__esp8266_waitResponse@i,f
  1570  06FE                     l1334:	
  1571  06FE  3006               	movlw	6
  1572  06FF  0235               	subwf	__esp8266_waitResponse@i,w
  1573  0700  1C03               	skipc
  1574  0701  2F03               	goto	u641
  1575  0702  2F04               	goto	u640
  1576  0703                     u641:	
  1577  0703  2EA6               	goto	l1320
  1578  0704                     u640:	
  1579  0704                     l1336:	
  1580                           
  1581                           ;esp_test.c: 519:     while (continue_loop) {
  1582  0704  0834               	movf	__esp8266_waitResponse@continue_loop,w
  1583  0705  1D03               	btfss	3,2
  1584  0706  2F08               	goto	u651
  1585  0707  2F09               	goto	u650
  1586  0708                     u651:	
  1587  0708  2E9B               	goto	l1312
  1588  0709                     u650:	
  1589  0709                     l1338:	
  1590                           
  1591                           ;esp_test.c: 533:     return response;
  1592  0709  0833               	movf	__esp8266_waitResponse@response,w
  1593  070A                     l219:	
  1594  070A  0008               	return
  1595  070B                     __end_of__esp8266_waitResponse:	
  1596                           
  1597                           	psect	text5
  1598  0431                     __ptext5:	
  1599 ;; *************** function __esp8266_getch *****************
  1600 ;; Defined at:
  1601 ;;		line 201 in file "esp_test.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      unsigned char 
  1608 ;; Registers used:
  1609 ;;		wreg
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		__esp8266_waitResponse
  1625 ;;		_esp8266_ip
  1626 ;;		_esp8266_send
  1627 ;;		_esp8266_receive
  1628 ;;		__esp8266_waitFor
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function __esp8266_getch
  1634  0431                     __esp8266_getch:	
  1635  0431                     l1248:	
  1636                           ;incstack = 0
  1637                           ; Regs used in __esp8266_getch: [wreg]
  1638                           
  1639  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0433  1C98               	btfss	24,1	;volatile
  1642  0434  2C36               	goto	u541
  1643  0435  2C37               	goto	u540
  1644  0436                     u541:	
  1645  0436  2C39               	goto	l113
  1646  0437                     u540:	
  1647  0437                     l1250:	
  1648  0437  1218               	bcf	24,4	;volatile
  1649  0438  1618               	bsf	24,4	;volatile
  1650  0439                     l113:	
  1651  0439  1E8C               	btfss	12,5	;volatile
  1652  043A  2C3C               	goto	u551
  1653  043B  2C3D               	goto	u550
  1654  043C                     u551:	
  1655  043C  2C39               	goto	l113
  1656  043D                     u550:	
  1657  043D                     l1252:	
  1658  043D  081A               	movf	26,w	;volatile
  1659  043E                     l116:	
  1660  043E  0008               	return
  1661  043F                     __end_of__esp8266_getch:	
  1662                           
  1663                           	psect	text6
  1664  04DC                     __ptext6:	
  1665 ;; *************** function __esp8266_print *****************
  1666 ;; Defined at:
  1667 ;;		line 461 in file "esp_test.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  ptr             2    1[COMMON] PTR const unsigned char 
  1670 ;;		 -> STR_43(10), STR_42(14), STR_27(3), STR_26(12), 
  1671 ;;		 -> esp8266_send@length_str(6), STR_24(3), esp8266_start@port_str(5), STR_22(3), 
  1672 ;;		 -> STR_21(4), STR_20(4), STR_19(4), STR_18(14), 
  1673 ;;		 -> STR_16(11), STR_14(11), STR_13(4), STR_12(4), 
  1674 ;;		 -> STR_11(11), STR_10(3), STR_9(11), STR_7(3), 
  1675 ;;		 -> STR_6(4), STR_5(9), STR_4(5), STR_3(8), 
  1676 ;;		 -> STR_2(4), STR_1(11), 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         2       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         2       0       0       0       0
  1692 ;;Total ram usage:        2 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    1
  1695 ;; This function calls:
  1696 ;;		__esp8266_putch
  1697 ;; This function is called by:
  1698 ;;		_esp8266_config_softAP
  1699 ;;		_esp8266_isStarted
  1700 ;;		_esp8266_mode
  1701 ;;		_esp8266_restart
  1702 ;;		_esp8266_echoCmds
  1703 ;;		_esp8266_connect
  1704 ;;		_esp8266_disconnect
  1705 ;;		_esp8266_ip
  1706 ;;		_esp8266_start
  1707 ;;		_esp8266_send
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function __esp8266_print
  1713  04DC                     __esp8266_print:	
  1714  04DC                     l1298:	
  1715                           ;incstack = 0
  1716                           ; Regs used in __esp8266_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1717                           
  1718                           
  1719                           ;esp_test.c: 462:     while (*ptr != 0) {
  1720  04DC  2CF1               	goto	l1304
  1721  04DD                     l1300:	
  1722                           
  1723                           ;esp_test.c: 463:         _esp8266_putch(*ptr++);
  1724  04DD  0872               	movf	__esp8266_print@ptr+1,w
  1725  04DE  00FF               	movwf	btemp+1
  1726  04DF  0871               	movf	__esp8266_print@ptr,w
  1727  04E0  0084               	movwf	4
  1728  04E1  120A  158A  2000  120A  118A  	fcall	stringtab
  1729  04E6  120A  118A  240E  120A  118A  	fcall	__esp8266_putch
  1730  04EB                     l1302:	
  1731  04EB  3001               	movlw	1
  1732  04EC  07F1               	addwf	__esp8266_print@ptr,f
  1733  04ED  1803               	skipnc
  1734  04EE  0AF2               	incf	__esp8266_print@ptr+1,f
  1735  04EF  3000               	movlw	0
  1736  04F0  07F2               	addwf	__esp8266_print@ptr+1,f
  1737  04F1                     l1304:	
  1738                           
  1739                           ;esp_test.c: 462:     while (*ptr != 0) {
  1740  04F1  0872               	movf	__esp8266_print@ptr+1,w
  1741  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1742  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1743  04F4  00FF               	movwf	btemp+1
  1744  04F5  0871               	movf	__esp8266_print@ptr,w
  1745  04F6  0084               	movwf	4
  1746  04F7  120A  158A  2000  120A  118A  	fcall	stringtab
  1747  04FC  3A00               	xorlw	0
  1748  04FD  1D03               	skipz
  1749  04FE  2D00               	goto	u591
  1750  04FF  2D01               	goto	u590
  1751  0500                     u591:	
  1752  0500  2CDD               	goto	l1300
  1753  0501                     u590:	
  1754  0501                     l193:	
  1755  0501  0008               	return
  1756  0502                     __end_of__esp8266_print:	
  1757                           
  1758                           	psect	text7
  1759  040E                     __ptext7:	
  1760 ;; *************** function __esp8266_putch *****************
  1761 ;; Defined at:
  1762 ;;		line 193 in file "esp_test.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  bt              1    wreg     unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  bt              1    0[COMMON] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         1       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         1       0       0       0       0
  1780 ;;Total ram usage:        1 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_esp8266_mode
  1786 ;;		__esp8266_print
  1787 ;;		_ESP8266_send_string
  1788 ;;		_esp8266_echoCmds
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function __esp8266_putch
  1794  040E                     __esp8266_putch:	
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in __esp8266_putch: [wreg]
  1798                           ;__esp8266_putch@bt stored from wreg
  1799  040E  00F0               	movwf	__esp8266_putch@bt
  1800  040F                     l1244:	
  1801  040F                     l106:	
  1802  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0411  1E0C               	btfss	12,4	;volatile
  1805  0412  2C14               	goto	u531
  1806  0413  2C15               	goto	u530
  1807  0414                     u531:	
  1808  0414  2C0F               	goto	l106
  1809  0415                     u530:	
  1810  0415                     l1246:	
  1811  0415  0870               	movf	__esp8266_putch@bt,w
  1812  0416  0099               	movwf	25	;volatile
  1813  0417                     l109:	
  1814  0417  0008               	return
  1815  0418                     __end_of__esp8266_putch:	
  1816                           
  1817                           	psect	text8
  1818  057B                     __ptext8:	
  1819 ;; *************** function _Lcd_Start *****************
  1820 ;; Defined at:
  1821 ;;		line 112 in file "esp_test.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  i               2    0        int 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
